state,city,neighborhood,address,name,date
ON,"Richmond Hill",,"9021 Leslie Street, Unit 14","George's Tastee","2017-07-26 00:00:00"
NV,"Las Vegas","The Strip","3708 Las Vegas Blvd S","The Cosmopolitan of Las Vegas","2017-07-25 00:00:00"
NV,"Las Vegas","The Strip","3717 Las Vegas Blvd S, Ste 2 Q, Ste 2Q & 3C","Bubba Gump Shrimp","2017-07-25 00:00:00"
NV,"Las Vegas","The Strip","3600 S Las Vegas Blvd",Lago,"2017-07-25 00:00:00"
NV,"Las Vegas","The Strip","3545 S Las Vegas Blvd, Ste L24","In-N-Out Burger","2017-07-25 00:00:00"
ON,Toronto,,"333 Lake Shore Blvd E","Nauti By Nature 4","2017-07-25 00:00:00"
NV,"Las Vegas","The Strip","3708 Las Vegas Blvd S","Wicked Spoon","2017-07-24 00:00:00"
NV,"Las Vegas","The Strip","Mgm Grand Hotel And Casino, 3799 Las Vegas Blvd S","Hakkasan Nightclub","2017-07-24 00:00:00"
NV,"Las Vegas","The Strip","The Linq Las Vegas, 3545 Las Vegas Blvd S, The Linq Las Vegas","High Roller","2017-07-24 00:00:00"
ON,Aurora,,"302 Wellington Street E, Unit 2","Kelly Massage Spa","2017-07-20 00:00:00"
ON,"Richmond Hill",,"1550 16th Avenue, Building A, Suite 4-10","Club D'Elite","2017-07-19 00:00:00"
ON,Markham,Unionville,"5308 Highway 7 E","Panash Bakery","2017-07-19 00:00:00"
ON,Markham,,"505 Highway 7 E, Unit 15, Commerce Gate","Matcha Tea & Dessert","2017-07-19 00:00:00"
ON,Toronto,Riverdale,"617 Gerrard Street E","Wong's Ice Cream & Store","2017-07-13 00:00:00"
ON,Aurora,,"650 Wellington Street E, Unit 7A","Pho An","2017-07-12 00:00:00"
ON,"Richmond Hill",,"270 W Beaver Creek Road","Jim Chai Kee","2017-07-12 00:00:00"
ON,"Richmond Hill",,"270 W Beaver Creek Road","Jim Chai Kee","2017-07-11 00:00:00"
ON,"Richmond Hill",,"270 W Beaver Creek Road","Jim Chai Kee","2017-07-11 00:00:00"
ON,Toronto,"St. Lawrence","38 Wellington St E","Yelp's Power Up Party","2017-06-30 00:00:00"
ON,Toronto,Willowdale,"28 Finch Avenue W, Unit 110","One Ten Cafe","2017-06-26 00:00:00"
ON,Toronto,Willowdale,"28 Finch Avenue W, Unit 110","One Ten Cafe","2017-06-25 00:00:00"
ON,Toronto,Niagara,"915 Queen Street W","ihalo Krunch","2017-06-17 00:00:00"
ON,"Richmond Hill",,"1070 Major Mackenzie Drive E","Touhenboku Ramen","2017-06-14 00:00:00"
ON,Newmarket,,"17155 Yonge Street",McDonald's,"2017-06-10 00:00:00"
ON,Markham,Unionville,"139 Main Street Unionville",NextDoor,"2017-06-10 00:00:00"
ON,Markham,,"505 Highway 7, Unit 54-58","KINTON RAMEN","2017-06-08 00:00:00"
ON,Markham,,"505 Highway 7, Unit 54-58","KINTON RAMEN","2017-05-31 00:00:00"
ON,Markham,,"505 Highway 7, Unit 54-58","KINTON RAMEN","2017-05-30 00:00:00"
ON,Markham,Unionville,"139 Main Street Unionville",NextDoor,"2017-05-30 00:00:00"
ON,Markham,,"505 Highway 7, Unit 50","Game Of Cheese","2017-05-28 00:00:00"
ON,Newmarket,,"201 Main Street",Chip+Malt,"2017-05-27 00:00:00"
ON,Toronto,Willowdale,"5291 Yonge Street","Cheese Garden","2017-05-24 00:00:00"
ON,Markham,,"10801 McCowan Road","Markham Fair Grounds","2017-05-24 00:00:00"
ON,"Richmond Hill",,"550 Highway 7 E, Unit 52A","Northern Dumpling Kitchen","2017-05-23 00:00:00"
ON,Newmarket,,"352 Doug Duncan Drive, Unit 2","Ground Burger Bar","2017-05-23 00:00:00"
ON,Toronto,Willowdale,"5418 Yonge Street, Suite 12","The Cups","2017-05-22 00:00:00"
ON,Toronto,Willowdale,"5095 Yonge Street, 3rd Floor","Cineplex Cinemas Empress Walk","2017-05-21 00:00:00"
ON,Toronto,Willowdale,"5095 Yonge Street, 3rd Floor","Cineplex Cinemas Empress Walk","2017-05-21 00:00:00"
ON,Aurora,,"83 First Commerce Drive","Galaxy Harbour","2017-05-21 00:00:00"
ON,Markham,Milliken,"220 Royal Crest Court, Unit 3","Wood For Sheep Hobbies","2017-05-21 00:00:00"
ON,Aurora,,"125 Pedersen Drive","Chuck's Roadhouse Bar And Grill","2017-05-19 00:00:00"
ON,Mississauga,"Port Credit","55 Lakeshore Road E","Door FiftyFive","2017-05-07 00:00:00"
ON,Markham,,"505 Highway 7 E, Unit 1",Chachago,"2017-05-04 00:00:00"
ON,Markham,,"7355 Bayview Avenue","After Queen Tea Shop","2017-04-30 00:00:00"
ON,Aurora,,"7 William Graham Drive, Unit 4","New Fusion Restaurant","2017-04-24 00:00:00"
ON,Aurora,,"7 William Graham Drive, Unit 4","New Fusion Restaurant","2017-04-24 00:00:00"
ON,Oakville,,"174 Front Street","Lakeside Park","2017-04-23 00:00:00"
ON,Oakville,,"350 Lakeshore Road E","Goldstar Cafe","2017-04-23 00:00:00"
ON,Etobicoke,Etobicoke,"256 Centennial Park Rd","Centennial Park","2017-04-22 00:00:00"
ON,Aurora,,"135 1st Commerce Dr",Wal-Mart,"2017-04-22 00:00:00"
ON,"Richmond Hill",,"550 Hwy 7 E","Pho Hong Vietnamese Noodle Soup","2017-04-22 00:00:00"
ON,Newmarket,,"200 Main Street S","The Goulash House","2017-04-22 00:00:00"
ON,Newmarket,,"200 Main Street S","The Goulash House","2017-04-22 00:00:00"
ON,Markham,"Brown's Corners","8261 Woodbine Avenue","Skyview Fusion Cuisine","2017-04-22 00:00:00"
ON,Markham,Unionville,"8601 Warden Avenue, Unit 30","Encore Karaoke & Lounge","2017-04-22 00:00:00"
ON,Markham,,"3160 Steeles Avenue E, Unit 118","Green Tea Lounge","2017-04-22 00:00:00"
ON,Markham,,"3160 Steeles Avenue E, Unit 118","Green Tea Lounge","2017-04-22 00:00:00"
ON,Scarborough,Scarborough,"4400 Sheppard Avenue E","Yummy Cantonese Restaurant","2017-04-22 00:00:00"
ON,Scarborough,Scarborough,"4400 Sheppard Avenue E","Yummy Cantonese Restaurant","2017-04-22 00:00:00"
ON,"Richmond Hill",,"108-109 550 Highway 7 E","Deer Garden Signatures","2017-04-22 00:00:00"
ON,"Richmond Hill",,"1383 16th Avenue, Unit D","Magic Noodle","2017-04-22 00:00:00"
ON,Toronto,,"488 Wellington Street W","The Cloak Bar","2017-04-22 00:00:00"
ON,Toronto,,"488 Wellington Street W","The Cloak Bar","2017-04-22 00:00:00"
ON,Markham,"Brown's Corners","First Markham Place, 3229 Highway 7 E, Unit 10","Kung Fu Noodle","2017-04-22 00:00:00"
ON,Aurora,,"7 William Graham Drive, Unit 4","New Fusion Restaurant","2017-04-22 00:00:00"
ON,Aurora,,"125 Pedersen Drive, Unit 2","Mi Ne Sushi","2017-04-16 00:00:00"
ON,Scarborough,Scarborough,"4400 Sheppard Avenue E","Yummy Cantonese Restaurant","2017-04-16 00:00:00"
ON,Toronto,Etobicoke,"4906 Dundas W","Mai Bistro","2017-04-15 00:00:00"
ON,Toronto,,"4750 Yonge Street, Unit 134",Nanashake,"2017-04-15 00:00:00"
ON,Toronto,,"4750 Yonge Street, Unit 134",Nanashake,"2017-04-15 00:00:00"
ON,"North York",,"4750 Younge St",Presotea,"2017-04-15 00:00:00"
ON,Toronto,,"488 Wellington Street W","The Cloak Bar","2017-04-14 00:00:00"
ON,Aurora,,"7 William Graham Drive, Unit 4","New Fusion Restaurant","2017-04-01 00:00:00"
ON,Mississauga,Lisgar,"3130 Argentia Rd","The Keg","2017-03-26 00:00:00"
ON,Aurora,,"15830 Bayview Avenue",Lcbo,"2017-03-22 00:00:00"
ON,Markham,,"505 Highway 7 E, Unit 1",Chachago,"2017-03-21 00:00:00"
ON,Vaughan,Kleinburg,"10512 Islington Avenue",Chartreuse,"2017-03-20 00:00:00"
ON,Vaughan,Kleinburg,"10512 Islington Ave","Longchamp Pub","2017-03-20 00:00:00"
ON,Aurora,,"7 William Graham Drive, Unit 4","New Fusion Restaurant","2017-03-20 00:00:00"
ON,Toronto,"Downtown Core","14 Temperance St","Cloud Gardens","2017-03-19 00:00:00"
ON,Aurora,,"7 William Graham Drive, Unit 4","New Fusion Restaurant","2017-03-17 00:00:00"
ON,Markham,Milliken,"220 Royal Crest Court, Unit 3","Wood For Sheep Hobbies","2017-03-16 00:00:00"
ON,Thornhill,,"7051 Yonge street","Soohyang - Korean Traditional Tea & Alcohol","2017-03-12 00:00:00"
ON,Thornhill,,"7051 Yonge street","Soohyang - Korean Traditional Tea & Alcohol","2017-03-12 00:00:00"
ON,Markham,Langstaff,"8194 Bayview Avenue","Myungdong Kalguksu","2017-03-11 00:00:00"
ON,Markham,Langstaff,"8194 Bayview Avenue","Myungdong Kalguksu","2017-03-11 00:00:00"
ON,Aurora,,"15570 Yonge Street","Father's Moustache Grill & Bar","2017-03-11 00:00:00"
ON,Aurora,,"5-125 Pedersen Drive","Sweet Nails","2017-03-09 00:00:00"
ON,Aurora,,"15570 Yonge Street","Father's Moustache Grill & Bar","2017-03-08 00:00:00"
ON,Aurora,,"444 Hollandview Trail","Dos Mariachis","2017-03-08 00:00:00"
ON,Newmarket,,"207 Eagle Street","Big Bone BBQ & Wicked Wings","2017-03-06 00:00:00"
ON,Newmarket,,"16655 Yonge Street, Unit 21","Tea Hotea","2017-03-04 00:00:00"
ON,Aurora,,"15955 Bayview Avenue, Suite 1","Chocolats Favoris","2017-03-03 00:00:00"
ON,Aurora,,"15955 Bayview Avenue, Suite 1","Chocolats Favoris","2017-03-03 00:00:00"
ON,Aurora,,"15955 Bayview Avenue, Suite 1","Chocolats Favoris","2017-03-02 00:00:00"
ON,Aurora,,"15955 Bayview Avenue, Suite 1","Chocolats Favoris","2017-03-02 00:00:00"
ON,Markham,Unionville,"8339 Kennedy Road, Unit 2659","Toast Delight","2017-03-01 00:00:00"
ON,Aurora,,"42 Temperance Street","Bijoy's Restaurant","2017-02-28 00:00:00"
ON,Aurora,,"125 Pedersen Drive, Unit 2","Mi Ne Sushi","2017-02-28 00:00:00"
ON,Aurora,,"42 Temperance Street","Bijoy's Restaurant","2017-02-28 00:00:00"
ON,Markham,Unionville,"8339 Kennedy Road, Unit 2659","Toast Delight","2017-02-26 00:00:00"
ON,Markham,"Brown's Corners","235-3255 Highway 7","Red King Kong","2017-02-26 00:00:00"
ON,Markham,"Brown's Corners","3000 Highway 7","Kiko Cafe","2017-02-25 00:00:00"
ON,Markham,Unionville,"A6-8362 Kennedy Road","Moji Japanese Eatery","2017-02-25 00:00:00"
ON,Toronto,,"485 King Street W",Baro,"2017-02-24 00:00:00"
ON,Aurora,,"82 1st Commerce Drive, Unit 5","Aurora Chinese Restaurant","2017-02-22 00:00:00"
ON,Newmarket,,"256 Main Street S","Nutmeg Bakeshop","2017-02-20 00:00:00"
ON,Newmarket,,"209 Main Street S","Lil' Brew Hops","2017-02-20 00:00:00"
ON,Aurora,,"5-15975 Bayview Avenue","Levetto Aurora","2017-02-20 00:00:00"
ON,Aurora,,"5-15975 Bayview Avenue","Levetto Aurora","2017-02-20 00:00:00"
ON,Aurora,,"42 Temperance Street","Bijoy's Restaurant","2017-02-18 00:00:00"
ON,Toronto,,"7 Station Street","Balzac's Coffee","2017-02-13 00:00:00"
ON,Toronto,"Little Portugal","227 Ossington Avenue","Restaurant La Banane","2017-02-13 00:00:00"
ON,Markham,Unionville,"8339 Kennedy Road, Unit 2659","Toast Delight","2017-02-12 00:00:00"
ON,Markham,Unionville,"8333 Kennedy Road, Suite 1078","Cha Me Cha","2017-02-11 00:00:00"
ON,Markham,Unionville,"8333 Kennedy Road, Suite 1078","Cha Me Cha","2017-02-11 00:00:00"
ON,Markham,Unionville,"158 Main Street Unionville","Uncle Tetsu's Unionville","2017-02-09 00:00:00"
ON,Markham,Unionville,"158 Main Street Unionville","Uncle Tetsu's Unionville","2017-02-09 00:00:00"
ON,Aurora,,"5-15975 Bayview Avenue","Levetto Aurora","2017-02-07 00:00:00"
ON,Toronto,,"550 Bayview Avenue","Evergreen Brick Works","2017-02-06 00:00:00"
ON,Toronto,,"550 Bayview Avenue","Evergreen Brick Works","2017-02-06 00:00:00"
ON,Toronto,,"550 Bayview Avenue","Evergreen Brick Works","2017-02-06 00:00:00"
ON,Toronto,"Summer Hill","1208 Yonge Street","Boxcar Social","2017-02-05 00:00:00"
ON,Newmarket,,"16700 Bayview Avenue, Unit 27","Pho Fusion","2017-02-03 00:00:00"
ON,Markham,,"30 Gibson Drive, Unit 120","Sweet Esc","2017-02-03 00:00:00"
ON,Aurora,,"5-15975 Bayview Avenue","Levetto Aurora","2017-01-31 00:00:00"
ON,Vaughan,,"3175 Rutherford Road, Building G, Unit 35","Picko Lime","2017-01-30 00:00:00"
ON,Toronto,"Distillery District","55 Mill Street","The Distillery District","2017-01-29 00:00:00"
ON,Toronto,"Distillery District","42 Gristmill Lane","Boku Sushi","2017-01-29 00:00:00"
ON,Toronto,"Distillery District","28 Gristmill Lane","Cacao 70","2017-01-29 00:00:00"
ON,Markham,Greensborough,"9275 Markham Road, Unit 7","Funky Munky Cafe","2017-01-28 00:00:00"
ON,Markham,Greensborough,"9275 Markham Road, Unit 7","Funky Munky Cafe","2017-01-28 00:00:00"
ON,Toronto,Willowdale,"4910 Yonge Street, Unit 101","Bake Code  - North York","2017-01-27 00:00:00"
ON,Newmarket,,"16635 Yonge Street","Molisana Bakery","2017-01-24 00:00:00"
ON,Aurora,,"21 Industry Street, Unit 5","Paws in the Bath","2017-01-24 00:00:00"
ON,Aurora,,"5-15975 Bayview Avenue","Levetto Aurora","2017-01-19 00:00:00"
ON,Aurora,,"135 1st Commerce Dr",Wal-Mart,"2017-01-15 00:00:00"
ON,Toronto,"Discovery District","1110 Bay Street","Aroma Espresso Bar","2017-01-15 00:00:00"
ON,Aurora,,"444 Hollandview Trail","Dos Mariachis","2017-01-15 00:00:00"
ON,Aurora,,"94 First Commerce Drive",LCBO,"2017-01-15 00:00:00"
ON,Aurora,,"444 Hollandview Trail, Suite B3","Izumi Japanese Restaurant","2017-01-14 00:00:00"
ON,Thornhill,Langstaff,"5 Glen Cameron Road","Home of Hot Taste","2017-01-12 00:00:00"
ON,Markham,Langstaff,"7771 Yonge Street","The Guksu and Noodle","2017-01-12 00:00:00"
ON,Toronto,Corktown,"82 Adelaide Street E, Unit C","Teddy Story","2017-01-06 00:00:00"
ON,"North York","Bayview Village","796 Sheppard Avenue E","Sunshine Spot Restaurant","2017-01-05 00:00:00"
ON,Toronto,,"3140 Dufferin Avenue, Unit 102","Swiss Chalet Rotisserie & Grill","2017-01-05 00:00:00"
ON,Toronto,Corktown,"82 Adelaide Street E, Unit C","Teddy Story","2017-01-03 00:00:00"
ON,Scarborough,Scarborough,"3059 Pharmacy Avenue","Agincourt Bakery","2016-12-31 00:00:00"
ON,Markham,Unionville,"A6-8362 Kennedy Road","Moji Japanese Eatery","2016-12-30 00:00:00"
ON,Toronto,,"10 Ravel Road, Unit 1-2","Petit Potato","2016-12-30 00:00:00"
ON,Toronto,,"879 York Mills Road, Unit 1","CASA manila","2016-12-20 00:00:00"
ON,Aurora,,"125 Pedersen Drive, Unit 2","Mi Ne Sushi","2016-12-20 00:00:00"
ON,Aurora,,"83 First Commerce Drive","Galaxy Harbour","2016-12-16 00:00:00"
ON,Markham,,"7634 Woodbine Avenue","Akiba Kissa","2016-12-02 00:00:00"
ON,Whitchurch-Stouffville,,"6140 Main Street","The Smokery Kitchen & Bar","2016-11-24 00:00:00"
ON,Brampton,,"46 Main Street N","T By Daniel","2016-11-15 00:00:00"
ON,Toronto,Leslieville,"1095 Queen Street E",Kristapsons,"2016-11-15 00:00:00"
ON,Vaughan,,"100 Steeles Avenue  W, Unit 18 & 19",Bonflavor,"2016-11-14 00:00:00"
ON,Vaughan,,"100 Steeles Avenue  W, Unit 18 & 19",Bonflavor,"2016-11-13 00:00:00"
ON,Vaughan,,"100 Steeles Avenue  W, Unit 18 & 19",Bonflavor,"2016-11-13 00:00:00"
ON,Toronto,Riverdale,"688 Gerrard Street E","Mi Mi Restaurant","2016-11-10 00:00:00"
ON,Toronto,"Church-Wellesley Village","625 Church Street","The Croissant Tree","2016-11-10 00:00:00"
ON,Toronto,Ryerson,"10 Dundas Street E, Suite 402","Cineplex Odeon Yonge & Dundas Cinemas","2016-11-10 00:00:00"
ON,Toronto,Riverdale,"449 Carlaw Avenue","Dave and Charlotte's No Frills","2016-11-10 00:00:00"
ON,Toronto,"Little Italy","577 College Street",Sidecar,"2016-11-10 00:00:00"
ON,Toronto,Leslieville,"1168 Queen Street E","Descendant Detroit Style Pizza","2016-11-06 00:00:00"
ON,Toronto,,"553 Lake Shore Boulevard W","Lakeshore Esso","2016-10-26 00:00:00"
ON,Mississauga,,"3111 Convair Drive","Toronto Pearson International Airport","2016-10-26 00:00:00"
ON,Toronto,Palmerston,"538 Manning Avenue",Yunaghi,"2016-10-26 00:00:00"
ON,Toronto,"The Beach","1970 Queen Street E","Bam! Breakfast & Bistro","2016-10-26 00:00:00"
ON,Markham,Milliken,"Pacific Mall, 4300 Steeles Avenue E, 2nd Floor","Pinoy Waffles","2016-10-26 00:00:00"
ON,Toronto,Yorkville,"832 Yonge Street","Lee Chen Asian Bistro","2016-10-25 00:00:00"
ON,Toronto,Yorkville,"832 Yonge Street","Lee Chen Asian Bistro","2016-10-25 00:00:00"
ON,"North York","Bayview Village","1110 Sheppard Aveune E","Peking Man Restaurant","2016-10-22 00:00:00"
ON,Markham,Unionville,"5362 Highway 7 E","Markville Toyota","2016-10-22 00:00:00"
ON,Markham,Milliken,"Pacific Mall, 4300 Steeles Avenue E, 2nd Floor","Pinoy Waffles","2016-10-22 00:00:00"
ON,"Richmond Hill",,"1380 Major Mackenzie Drive E, Suite G-1","Toshi Ryoriten","2016-10-21 00:00:00"
ON,Toronto,"The Beach","1970 Queen Street E","Bam! Breakfast & Bistro","2016-10-19 00:00:00"
ON,Toronto,Parkdale,"1263 Queen Street W","Doomie's Toronto","2016-09-29 00:00:00"
ON,Toronto,Yorkville,"1221 Bay Street",Planta,"2016-09-28 00:00:00"
ON,Toronto,Yorkville,"1221 Bay Street",Planta,"2016-09-26 00:00:00"
ON,Toronto,Leslieville,"1201 Dundas Street E","Carlaw Bistro","2016-09-25 00:00:00"
ON,Toronto,Downsview,"35 Carl Hall Rd","Downsview Park Allen Road","2016-09-22 00:00:00"
ON,Toronto,,"550 Bayview Avenue","Evergreen Brick Works","2016-09-22 00:00:00"
ON,Toronto,Palmerston,"538 Manning Avenue",Yunaghi,"2016-09-22 00:00:00"
ON,Markham,,"7700 Markham Road","Shoppers Drug Mart","2016-09-22 00:00:00"
ON,Toronto,Niagara,"850B Adelaide Street W","Tokyo Smoke Found","2016-09-22 00:00:00"
ON,Toronto,"Downtown Core","35 Baldwin Street","Platito Filipino Soul Food","2016-09-22 00:00:00"
ON,Unionville,Unionville,"4261 Highway 7 E","Smash Kitchen & Bar","2016-09-17 00:00:00"
ON,Toronto,,"808 York Mills Road, Unit 8","Kwan At York Mills","2016-09-16 00:00:00"
ON,Toronto,Scarborough,"1802 Pharmacy Ave","Le Cafe Michi","2016-09-15 00:00:00"
ON,"North York",,"101 Duncan Mill Road","Lucas Coffee Shop","2016-09-15 00:00:00"
ON,Markham,,"3160 Steeles Avenue E, Unit 6-11",J-Town,"2016-09-15 00:00:00"
ON,Markham,,"7010 Warden Avenue, Unit 38","Sakura Sushi","2016-09-15 00:00:00"
ON,"Richmond Hill",,"162 York Blvd.","The Keg Steakhouse + Bar - Richmond Hill","2016-09-15 00:00:00"
ON,Toronto,"Entertainment District","The Ritz-Carlton, 181 Wellington Street West","DEQ Terrace & Lounge","2016-09-15 00:00:00"
ON,Mississauga,,"301-30 Bristol Road E","Heart Sushi","2016-09-15 00:00:00"
ON,Markham,Unionville,"28 S Unionville Avenue, Unit 1036",CoolN2,"2016-09-13 00:00:00"
ON,"North York",,"101 Duncan Mill Road","Lucas Coffee Shop","2016-09-10 00:00:00"
ON,Toronto,"Downtown Core","220 Victoria Street, Suite 101","Kamiya Hairdressing","2016-09-05 00:00:00"
ON,Toronto,,"93 Harbord Street","Magic Noodle","2016-09-05 00:00:00"
ON,Toronto,,"93 Harbord Street","Magic Noodle","2016-09-03 00:00:00"
ON,"North York",,"101 Duncan Mill Road","Lucas Coffee Shop","2016-09-01 00:00:00"
ON,Markham,,"3160 Steeles Avenue E, Unit 5B","Sasaki Fine Pastry","2016-09-01 00:00:00"
ON,Markham,,"3160 Steeles Avenue E, Unit 5B","Sasaki Fine Pastry","2016-09-01 00:00:00"
ON,Toronto,,"119 Harbord Street","Her Father's Cider Bar & Kitchen","2016-08-27 00:00:00"
ON,Toronto,"The Beach","2213 Queen Sreet E","Thai House Cuisine","2016-08-20 00:00:00"
ON,Markham,"Brown's Corners","3621 Highway 7 E, Unit 118","Tendou Matcha & Dessert","2016-08-19 00:00:00"
ON,Markham,Unionville,"169 Enterprise Boulevard, 2nd Floor","Kiu Japanese Restaurant","2016-08-18 00:00:00"
ON,Markham,Unionville,"169 Enterprise Boulevard, 2nd Floor","Kiu Japanese Restaurant","2016-08-17 00:00:00"
ON,Toronto,"Upper Beach","1651 Queen Street E","Alliance Cinemas The Beach","2016-08-13 00:00:00"
ON,Toronto,,"895 Yonge Street, FL 2","Urban Nirvana","2016-08-08 00:00:00"
ON,Thornhill,Langstaff,"134 Doncaster Avenue, Unit  5","Cakes By Robert","2016-08-05 00:00:00"
ON,Toronto,"The Beach","2096 Queen Street E","Farmacia Juice Bar","2016-08-05 00:00:00"
ON,Toronto,"The Beach","2096 Queen Street E","Farmacia Juice Bar","2016-08-05 00:00:00"
ON,Toronto,"The Beach","2128 Queen Street E","360 Eyecare","2016-08-03 00:00:00"
ON,Toronto,,"77 Wynford Drive","The Aga Khan Museum","2016-08-01 00:00:00"
ON,Toronto,Cabbagetown,"252 Carlton Street","Kanpai Snack Bar","2016-07-31 00:00:00"
ON,Toronto,Leslieville,"920 Queen St E","Ed's Real Scoop","2016-07-30 00:00:00"
ON,Toronto,Riverdale,"812 Queen Street E","Bonjour Brioche","2016-07-29 00:00:00"
ON,Toronto,"Downtown Core","399 Church Street, Suite 100","JINYA Ramen Bar","2016-07-29 00:00:00"
ON,Toronto,"Downtown Core","23 Baldwin Street, Ground Unit","Light Cafe","2016-07-29 00:00:00"
ON,"Richmond Hill",,"1550 16th Avenue",Eggsmart,"2016-07-25 00:00:00"
ON,"Richmond Hill",,"1550 16th Avenue",Eggsmart,"2016-07-25 00:00:00"
ON,Toronto,"Casa Loma","1 Austin Terrace","Casa Loma Escape  Series","2016-07-25 00:00:00"
ON,Toronto,"Downtown Core","13 Baldwin Street","Kekou Gelato House","2016-07-24 00:00:00"
ON,Toronto,"The Beach","2128 Queen Street E","360 Eyecare","2016-07-23 00:00:00"
ON,Toronto,"The Beach","2128 Queen Street E","360 Eyecare","2016-07-23 00:00:00"
ON,Toronto,"Entertainment District","11 Duncan Street",Byblos,"2016-07-22 00:00:00"
ON,Toronto,"Entertainment District","11 Duncan Street",Byblos,"2016-07-22 00:00:00"
ON,Toronto,"Alexandra Park","394 Queen Street W","Kekou Gelato","2016-07-22 00:00:00"
ON,Toronto,"Downtown Core","470 Yonge Street",McDonald's,"2016-07-17 00:00:00"
ON,Toronto,Cabbagetown,"533 Parliament Street","Kibo Sushi House","2016-07-16 00:00:00"
ON,Toronto,Cabbagetown,"252 Carlton Street","Kanpai Snack Bar","2016-07-16 00:00:00"
ON,Toronto,Cabbagetown,"252 Carlton Street","Kanpai Snack Bar","2016-07-16 00:00:00"
ON,"Richmond Hill","Brown's Corners","106 Highway 7","Dessert Kitchen","2016-07-14 00:00:00"
ON,Toronto,Leslieville,"920 Queen St E","Ed's Real Scoop","2016-07-14 00:00:00"
ON,Markham,,"7501 Woodbine Avenue, Unit 3","Diana's Oyster Bar And Grill","2016-07-11 00:00:00"
ON,Markham,,"7501 Woodbine Avenue, Unit 3","Diana's Oyster Bar And Grill","2016-07-11 00:00:00"
ON,Toronto,"The Beach","2209 Queen Street E","Japango Sushi & Noodle Restaurant","2016-07-09 00:00:00"
ON,Mississauga,,"5980 Airport Road","Booster Juice","2016-07-01 00:00:00"
ON,"North York",,"175 Ravel Road","Chatime Willowdale","2016-06-29 00:00:00"
ON,Toronto,"Little Italy","923 Dundas St W","Cocktail Bar","2016-06-28 00:00:00"
ON,Toronto,"Little Italy","923 Dundas St W","Cocktail Bar","2016-06-28 00:00:00"
ON,Toronto,"Little Italy","923 Dundas St W","Cocktail Bar","2016-06-27 00:00:00"
ON,Toronto,Leslieville,"1008 Queen Street E","Eastside Social","2016-06-27 00:00:00"
ON,Toronto,Chinatown,"382 Spadina Avenue, Main Floor",Levetto,"2016-06-24 00:00:00"
ON,Toronto,"Downtown Core","220 Victoria Street, Suite 101","Kamiya Hairdressing","2016-06-23 00:00:00"
ON,Oakville,,"49 Bronte Road","Yolanda's Spuntino Casa","2016-06-23 00:00:00"
ON,Toronto,"Downtown Core","220 Victoria Street, Suite 101","Kamiya Hairdressing","2016-06-22 00:00:00"
ON,Toronto,"Downtown Core","13 Baldwin Street","Kekou Gelato House","2016-06-17 00:00:00"
ON,Toronto,"Downtown Core","21 Baldwin Street","Arctic Bites","2016-06-17 00:00:00"
ON,Toronto,"Downtown Core","21 Baldwin Street","Arctic Bites","2016-06-17 00:00:00"
ON,Toronto,"Downtown Core","249 Victoria Street","The Senator","2016-06-16 00:00:00"
ON,Toronto,"Downtown Core","578 Yonge Street","Thai Fantasy","2016-06-16 00:00:00"
ON,Toronto,"Liberty Village","80 Lynn Williams Street","Liberty Village","2016-06-12 00:00:00"
ON,Toronto,"Liberty Village","80 Lynn Williams Street","Liberty Village","2016-06-12 00:00:00"
ON,Toronto,"Liberty Village","65 Jefferson Avenue","Liberty Village Farmers' Market","2016-06-12 00:00:00"
ON,Markham,Unionville,"75 Main Street N","Love Gelato","2016-06-11 00:00:00"
ON,Vaughan,,"125 Hawkview Boulevard","Porcello Cantina","2016-06-06 00:00:00"
ON,Vaughan,,"3540 Rutherford Road, Unit 67","Wok-In Bbq","2016-06-06 00:00:00"
