state,city,neighborhood,address,name,date
ON,Toronto,Scarborough,"156 Borough Drive","Toronto Public Library - Scarborough Civic Centre Branch","2016-06-02 00:00:00"
ON,Markham,"Brown's Corners","3621 Highway 7 E","Gal's Sushi","2016-06-01 00:00:00"
ON,Toronto,,"493 Bloor St W","New Generation Sushi","2016-05-30 00:00:00"
ON,Whitchurch-Stouffville,,"155 Cedarvale Boulevard","Fishbone By The Lake","2016-05-30 00:00:00"
ON,Toronto,"Casa Loma","1 Austin Terrace","Casa Loma","2016-05-29 00:00:00"
ON,Toronto,"Distillery District","55 Mill Street","The Distillery District","2016-05-28 00:00:00"
ON,Toronto,"Liberty Village","171 E Liberty Street, Unit 117","For The Love of Cake Custom Creations","2016-05-28 00:00:00"
ON,Toronto,Greektown,"812 Danforth Avenue","Nakayoshi Izakaya","2016-05-28 00:00:00"
ON,Toronto,"Liberty Village","171 E Liberty Street, Unit 100","LOCAL Public Eatery","2016-05-25 00:00:00"
ON,Toronto,Riverdale,"248 Boulton Avenue","Que Ling Restaurant","2016-05-22 00:00:00"
ON,Toronto,"High Park","189 Roncesvalles Avenue","Ed's Real Scoop","2016-05-20 00:00:00"
ON,Toronto,Leslieville,"1026 Gerrard Street E","Pinkerton Snack Bar","2016-05-20 00:00:00"
ON,Toronto,"Discovery District","157 Bloor Street West","Club Monaco Bloor Street","2016-05-18 00:00:00"
ON,Toronto,"Discovery District","157 Bloor Street West","Club Monaco Bloor Street","2016-05-18 00:00:00"
ON,Toronto,Yorkville,"150 Bloor Street W, Unit 14A","Prairie Girl Bakery","2016-05-18 00:00:00"
ON,Toronto,"University of Toronto","333 Bloor Street W","The Coffee Lab","2016-05-18 00:00:00"
ON,Toronto,Chinatown,"385 Spadina Avenue","Spot Crepes & Tea","2016-05-18 00:00:00"
ON,Toronto,,"10 Ravel Road, Unit 1-2","Petit Potato","2016-05-16 00:00:00"
ON,Toronto,"Church-Wellesley Village","577 Yonge Street",Seduction,"2016-05-12 00:00:00"
ON,Toronto,"Church-Wellesley Village","20 Carlton Street",Jule,"2016-05-12 00:00:00"
ON,Toronto,"Discovery District","130 Dundas Street West","DonDon Izakaya","2016-05-11 00:00:00"
ON,Toronto,Cabbagetown,"51B Winchester Street",Kingyo,"2016-05-11 00:00:00"
ON,Toronto,"Downtown Core","147 Dundas Street",Tsujiri,"2016-05-09 00:00:00"
ON,Toronto,Ryerson,"106 Mutual Street","Page One","2016-05-02 00:00:00"
ON,Toronto,,"647 King Street W",EFS,"2016-04-30 00:00:00"
ON,Toronto,Ryerson,"106 Mutual Street","Page One","2016-04-30 00:00:00"
ON,Markham,"Brown's Corners","3175 Highway 7 East, Woodside Centre",Chapters,"2016-04-27 00:00:00"
ON,Vaughan,"Pine Grove","3560 Rutherford Road, Unit 42","Allyson Tang Optometrist","2016-04-26 00:00:00"
ON,Markham,,"505 Highway 7 E, Unit 50-53","Grand Noodle","2016-04-25 00:00:00"
ON,"Richmond Hill",,"155A York Boulevard",Scaddabush,"2016-04-25 00:00:00"
ON,"Richmond Hill",,"155 York Blvd","Jack Astor's Bar & Grill","2016-04-23 00:00:00"
ON,Toronto,,"463 McNicoll Avenue","Ruelo Patisserie","2016-04-21 00:00:00"
ON,Vaughan,,"100 Steeles Avenue","Kobi Korean BBQ","2016-04-21 00:00:00"
ON,Toronto,Niagara,"930 Queen Street W","Linwood Essentials","2016-04-20 00:00:00"
ON,Toronto,Leslieville,"1182 Queen Street E","Leslie Jones","2016-04-19 00:00:00"
ON,Toronto,Leslieville,"1182 Queen Street E","Leslie Jones","2016-04-19 00:00:00"
ON,Toronto,"Downtown Core","122 Elizabeth Street",Japango,"2016-04-19 00:00:00"
ON,Toronto,"Downtown Core","100 Queen Street W","Nathan Phillips Square","2016-04-19 00:00:00"
ON,Toronto,"Downtown Core","100 Queen Street W","Toronto City Hall","2016-04-19 00:00:00"
ON,Toronto,Niagara,"930 Queen Street W","Linwood Essentials","2016-04-19 00:00:00"
ON,Toronto,Ryerson,"351 Yonge Street","Basil Box","2016-04-17 00:00:00"
ON,Toronto,"West Queen West","1036 Queen Street W","Entice Culinary Lounge","2016-04-15 00:00:00"
AZ,Scottsdale,,"7700 E Mccormick Pkwy","The Scottsdale Resort At McCormick Ranch","2016-04-06 00:00:00"
AZ,Scottsdale,,"9619 N Hayden Rd","Noci Cafe","2016-04-06 00:00:00"
ON,Mississauga,,"Terminal 1, Pearson Airport","The Hearth","2016-04-06 00:00:00"
ON,Toronto,Ryerson,"55 Dundas Street E","Cloud Care Clinics","2016-03-31 00:00:00"
ON,Toronto,Harbourfront,"10 Bay Street, Unit 105","Miku Toronto","2016-03-27 00:00:00"
ON,Toronto,Willowdale,"4866 A Yonge Street","Salon de Elephant","2016-03-26 00:00:00"
ON,Toronto,,"19 Horticultural Avenue","Allan Gardens","2016-03-25 00:00:00"
ON,Toronto,Riverdale,"807 Gerrard Street  E","Saturday Dinette","2016-03-23 00:00:00"
ON,Scarborough,Scarborough,"633 Silver Star Boulevard","The Boil Bar","2016-03-22 00:00:00"
ON,Toronto,Scarborough,"633 Silver Star Boulevard, Unit 108","AKA-ONI Izakaya","2016-03-21 00:00:00"
ON,Toronto,Corktown,"99 Queen Street E","The Carbon Bar","2016-03-18 00:00:00"
ON,Markham,Milliken,"7750 Kennedy Road, Unit 2-2a","Lucullus Bakers & Roasters","2016-03-18 00:00:00"
ON,Markham,Milliken,"7750 Kennedy Road, Unit 2-2a","Lucullus Bakers & Roasters","2016-03-18 00:00:00"
ON,"Richmond Hill",,"370 Highway 7 E, Unit 101",Sharetea,"2016-03-18 00:00:00"
ON,Markham,Milliken,"7750 Kennedy Road, Unit 2-2a","Lucullus Bakers & Roasters","2016-03-18 00:00:00"
ON,Vaughan,,"65-3540 Rutherford Road","Ay Caramba, Eh","2016-03-16 00:00:00"
ON,Toronto,,"3328 Yonge Street",Shoushin,"2016-03-15 00:00:00"
ON,Vaughan,,"65-3540 Rutherford Road","Ay Caramba, Eh","2016-03-15 00:00:00"
ON,Toronto,Riverdale,"688 Gerrard Street E","Mi Mi Restaurant","2016-03-11 00:00:00"
ON,Toronto,Etobicoke,"120 N Queen Street","The eZone","2016-03-09 00:00:00"
ON,Toronto,Etobicoke,"225 The East Mall, Unit 13","Coco Bakery","2016-03-09 00:00:00"
ON,Toronto,Etobicoke,"1602 The Queensway","Bed Bath And Beyond","2016-03-09 00:00:00"
ON,Toronto,Etobicoke,"100 The East Mall, Suite11","Coffee Galore","2016-03-09 00:00:00"
ON,Toronto,Willowdale,"5469 Yonge Street",MeNami,"2016-03-08 00:00:00"
ON,Toronto,Scarborough,"633 Silver Star Boulevard","Chat Bar","2016-03-08 00:00:00"
ON,Toronto,Scarborough,"633 Silver Star Boulevard","Chat Bar","2016-03-07 00:00:00"
ON,Toronto,Scarborough,"633 Silver Star Boulevard","Chat Bar","2016-03-07 00:00:00"
ON,Toronto,Leslieville,"1054 Gerrard Street E","Aprilé Bambina","2016-03-04 00:00:00"
ON,Markham,Milliken,"60 McDowell Gate","Crystal Fountain Event Venue","2016-03-03 00:00:00"
ON,Toronto,Willowdale,"5469 Yonge Street",MeNami,"2016-02-28 00:00:00"
ON,Toronto,Scarborough,"2 Invergordon Avenue","Francesca Italian Bakery & Delicatessen","2016-02-27 00:00:00"
ON,Toronto,Scarborough,"156 Borough Drive","Toronto Public Library - Scarborough Civic Centre Branch","2016-02-27 00:00:00"
ON,Toronto,"City Place","82 Fort York Blvd","Hunters Landing Bar Grill Hub Restaurant","2016-02-26 00:00:00"
ON,Toronto,"Little Italy","577A College St","Toronto Temperance Society","2016-02-24 00:00:00"
ON,Vaughan,,"145 Hawkview Boulevard, Unit 7","Boom Breakfast & Co","2016-02-23 00:00:00"
ON,Toronto,Willowdale,"5455-5457 Yonge Street","Mabu Station","2016-02-23 00:00:00"
ON,Toronto,"Alexandra Park","404 Queen Street W","Fresh Off The Boat","2016-02-23 00:00:00"
ON,Thornhill,Langstaff,"7181 Yonge Street, Suite 16","Love Me Sweet","2016-02-23 00:00:00"
ON,Thornhill,,"7355 Bayview Avenue","Ferrovia Ristorante","2016-02-22 00:00:00"
ON,Thornhill,Langstaff,"7181 Yonge Street, Suite 16","Love Me Sweet","2016-02-21 00:00:00"
ON,Markham,,"7634 Woodbine Avenue","Area One KTV Lounge","2016-02-17 00:00:00"
ON,"Richmond Hill",,"160 E Beaver Creek Road, Suite 4-6","Dragon Boat Fusion Cuisine","2016-02-17 00:00:00"
ON,"Richmond Hill",,"160 E Beaver Creek Road, Suite 4-6","Dragon Boat Fusion Cuisine","2016-02-15 00:00:00"
ON,Toronto,Scarborough,"633 Silver Star Boulevard, Unit 108","AKA-ONI Izakaya","2016-02-15 00:00:00"
ON,Toronto,Scarborough,"633 Silver Star Boulevard, Unit 108","AKA-ONI Izakaya","2016-02-14 00:00:00"
ON,Toronto,Yorkville,"115 Yorkville Avenue","Kasa Moto","2016-02-13 00:00:00"
ON,Toronto,"Downtown Core","149 Dundas Street W","Kimchi Korea House","2016-02-11 00:00:00"
ON,Markham,,"230 Commerce Valley Drive E, Unit 2","Tapagria Spanish Tapas","2016-02-08 00:00:00"
ON,"North York",,"1800 Sheppard Avenue E","CF Fairview Mall","2016-02-05 00:00:00"
ON,Toronto,"University of Toronto","327 Bloor Street W","The Bata Shoe Museum","2016-02-04 00:00:00"
ON,Toronto,"Alexandra Park","472 Queen Street W",BarChef,"2016-01-28 00:00:00"
ON,Concord,,"2501 Rutherford Road",Reptilia,"2016-01-25 00:00:00"
ON,Toronto,"Alexandra Park","472 Queen Street W",BarChef,"2016-01-24 00:00:00"
ON,Markham,,"7634 Woodbine Avenue","Zen Japanese Restaurant","2016-01-22 00:00:00"
ON,Markham,,"230 Commerce Valley Drive E, Unit 2","Tapagria Spanish Tapas","2016-01-21 00:00:00"
ON,Markham,,"230 Commerce Valley Drive E, Unit 2","Tapagria Spanish Tapas","2016-01-21 00:00:00"
ON,Mississauga,,"3111 Convair Drive","Toronto Pearson International Airport","2016-01-17 00:00:00"
ON,Toronto,,"1082 Don Mills Road",Structube,"2016-01-17 00:00:00"
ON,Toronto,,"1090 Don Mills Road, Unit N012A","Artemano - Don Mills","2016-01-17 00:00:00"
ON,Toronto,Yorkville,"114 Cumberland Street","Carole's Cheesecake Cafe","2015-12-26 00:00:00"
ON,Toronto,Willowdale,"5311A Yonge Street, Unit 2/F","Salon de Elephant","2015-12-24 00:00:00"
ON,Toronto,,"1800 Sheppard Avenue E","Tea Monkey Cafe","2015-12-21 00:00:00"
ON,Toronto,"Entertainment District","291 King Street W","Pearl King","2015-12-20 00:00:00"
ON,Toronto,"Entertainment District","106 John Street","Sweet Jesus","2015-12-20 00:00:00"
ON,Toronto,,"88 Harbord Street","Splendido Restaurant","2015-12-16 00:00:00"
ON,Toronto,"Little Italy","505 College Street","Bar Raval","2015-12-10 00:00:00"
ON,Toronto,"Little Italy","503 College Street",DaiLo,"2015-12-09 00:00:00"
ON,Toronto,Willowdale,"5311A Yonge Street, Unit 2/F","Salon de Elephant","2015-12-03 00:00:00"
ON,Toronto,Willowdale,"5311A Yonge Street, Unit 2/F","Salon de Elephant","2015-12-03 00:00:00"
ON,Toronto,Willowdale,"9 Byng Avenue","VIPS Sushi","2015-12-03 00:00:00"
ON,Toronto,Scarborough,"3300 Midland Ave, Unit 32","Marathon Donuts & Coffee Shop","2015-12-01 00:00:00"
ON,Toronto,"Distillery District","55 Mill St","Lowe's Toronto Christmas Market","2015-11-26 00:00:00"
ON,Toronto,"Distillery District","18 Tank House Lane","El Catrin Destileria","2015-11-26 00:00:00"
ON,Toronto,"Entertainment District","181 Wellington Street W","Ritz Bar","2015-11-23 00:00:00"
ON,Markham,Unionville,"3987 Highway 7 E","Sansotei Ramen","2015-11-18 00:00:00"
ON,Toronto,Harbourfront,"10 Bay Street, Unit 105","Miku Toronto","2015-11-18 00:00:00"
ON,Toronto,Harbourfront,"10 Bay Street, Unit 105","Miku Toronto","2015-11-18 00:00:00"
ON,Vaughan,Woodbridge,"8440 Highway 27","Yelp's Matriphony Masquerade","2015-11-18 00:00:00"
ON,Markham,Unionville,"3987 Highway 7 E","Sansotei Ramen","2015-11-18 00:00:00"
ON,Toronto,,"480 King Street W",Patria,"2015-11-14 00:00:00"
ON,Vaughan,Woodbridge,"8440 Highway 27","Yelp's Matriphony Masquerade","2015-11-12 00:00:00"
ON,Toronto,Leslieville,"K9 Gerrard's Square, 1000 Gerrard Street E","Real Fruit Bubble Tea","2015-11-10 00:00:00"
ON,Toronto,Leslieville,"K9 Gerrard's Square, 1000 Gerrard Street E","Real Fruit Bubble Tea","2015-11-10 00:00:00"
ON,Toronto,Leslieville,"327 Carlaw Avenue","Fruitful Market","2015-11-08 00:00:00"
ON,Scarborough,Scarborough,"5661 Steeles Avenue E","T & T Supermarket Milliken","2015-11-04 00:00:00"
ON,Toronto,Etobicoke,"3319 Bloor Street  W",Bonimi,"2015-10-29 00:00:00"
ON,Toronto,Etobicoke,"3319 Bloor Street  W",Bonimi,"2015-10-29 00:00:00"
ON,Markham,Unionville,"3987 Highway 7, Unit 1","Panera Bread","2015-10-24 00:00:00"
ON,Toronto,Leslieville,"1000 Gerrard Street E","Gerrard Square Shopping Centre","2015-10-22 00:00:00"
ON,Markham,Unionville,"4721 Highway 7 E, Unit 5","Miss Congee","2015-10-19 00:00:00"
ON,Toronto,Leslieville,"970 Queen Street E","Shoppers Drug Mart","2015-10-18 00:00:00"
ON,Toronto,Riverdale,"780 Queen Street E","La Carnita","2015-10-18 00:00:00"
ON,Toronto,Corktown,"573 King Street E","Impact Kitchen","2015-10-18 00:00:00"
ON,Markham,"Brown's Corners","25 Cochrane Drive","Novita Italian Cuisine","2015-10-16 00:00:00"
ON,Toronto,Riverdale,"639 Queen Street E","Mary MacLeod's Shortbread","2015-10-11 00:00:00"
ON,Toronto,"Entertainment District","181 Wellington Street West",Toca,"2015-10-11 00:00:00"
ON,Toronto,"Entertainment District","181 Wellington Street West",Toca,"2015-10-11 00:00:00"
ON,Toronto,Leslieville,"3 Carlaw Avenue","Restore-Habitat for Humanity","2015-10-11 00:00:00"
ON,Toronto,Willowdale,"17B Finch Avenue W","CoCo Fresh Tea & Juice","2015-10-11 00:00:00"
ON,Vaughan,"Pine Grove","3560 Rutherford Road, Unit 42","Allyson Tang Optometrist","2015-10-09 00:00:00"
ON,Toronto,Willowdale,"4910 Yonge Street, Unit 101","Bake Code  - North York","2015-10-09 00:00:00"
ON,Toronto,,"119 River Street","Pop-Up On River","2015-10-05 00:00:00"
ON,Toronto,,"522 King Street W","Cibo Wine Bar","2015-10-04 00:00:00"
ON,Toronto,"Mount Pleasant and Davisville","55 Eglinton Avenue E","Fin Izakaya","2015-10-03 00:00:00"
ON,Toronto,"Mount Pleasant and Davisville","55 Eglinton Avenue E","Fin Izakaya","2015-10-03 00:00:00"
ON,Toronto,,"119 River Street","Pop-Up On River","2015-10-01 00:00:00"
ON,Toronto,Riverdale,"738 Gerrard Street E","Bach Yen","2015-09-30 00:00:00"
ON,Missisauga,,"209 Rathburn Road W","SCADDABUSH Italian Kitchen & Bar","2015-09-24 00:00:00"
ON,Thornhill,Langstaff,"7181 Yonge Street, Suite 336","Seasons Foodmart","2015-09-24 00:00:00"
ON,Toronto,,"4775 Yonge Street, Unit 114","KINKA IZAKAYA NORTH YORK","2015-09-24 00:00:00"
ON,"Richmond Hill",,"125-135 York Blvd","The 3 Brewers","2015-09-24 00:00:00"
ON,"Richmond Hill",,"125-135 York Blvd","The 3 Brewers","2015-09-22 00:00:00"
ON,Toronto,"Entertainment District","346 Front Street W","The Coffee Bar","2015-09-20 00:00:00"
ON,Toronto,"Alexandra Park","404 Queen Street W","Fresh Off The Boat","2015-09-20 00:00:00"
ON,Toronto,"Entertainment District","348 Adelaide Street W","Templar Hotel","2015-09-20 00:00:00"
ON,Toronto,"Alexandra Park","467 Queen Street W","Nohohon Tea - Queen West","2015-09-20 00:00:00"
ON,Toronto,Scarborough,"17 Milliken Boulevard","Very Fair","2015-09-16 00:00:00"
ON,Whitchurch-Stouffville,,"155 Cedarvale Boulevard","Fishbone By The Lake","2015-09-10 00:00:00"
ON,Whitchurch-Stouffville,,"155 Cedarvale Boulevard","Fishbone By The Lake","2015-09-10 00:00:00"
ON,Whitchurch-Stouffville,,"155 Cedarvale Boulevard","Fishbone By The Lake","2015-09-10 00:00:00"
ON,Markham,Unionville,"4450 Highway 7 E, Unit 3","Hibiki Japanese Cuisine","2015-09-09 00:00:00"
ON,Mississauga,,"6721 Edwards Blvd","Versailles Convention Centre","2015-09-07 00:00:00"
ON,Toronto,"Downtown Core","10 Queen Street W",Squish,"2015-09-07 00:00:00"
ON,Toronto,,"6 Garamond Court","Kaiseki Yu-zen Hashimoto","2015-09-06 00:00:00"
ON,Toronto,"Entertainment District","346 Front Street W","The Coffee Bar","2015-09-06 00:00:00"
ON,Toronto,"Entertainment District","370 King Street W","00 Gelato","2015-09-06 00:00:00"
ON,Toronto,"Entertainment District","299 Adelaide Street W","Montecito Restaurant","2015-09-05 00:00:00"
ON,Toronto,,"3186 Yonge Street","Parmigiano Trattoria","2015-08-30 00:00:00"
ON,Toronto,Scarborough,"3272 Midland Avenue, Unit B109","Kerry's Macarons","2015-08-30 00:00:00"
ON,Toronto,"Kensington Market","230 Augusta Avenue","Film Cafe by Eative","2015-08-27 00:00:00"
ON,Toronto,Chinatown,"215 Spadina Avenue","Dark Horse Espresso","2015-08-27 00:00:00"
ON,Toronto,Chinatown,"215 Spadina Avenue","Dark Horse Espresso","2015-08-26 00:00:00"
ON,Toronto,"Queen Street West","350 Queen Street W",Spoof,"2015-08-23 00:00:00"
ON,Toronto,"Kensington Market","230 Augusta Avenue","Film Cafe by Eative","2015-08-23 00:00:00"
ON,Toronto,Chinatown,"241 Spadina Avenue","R&D Restaurant","2015-08-23 00:00:00"
ON,Markham,Unionville,"8333 Kennedy Road, Suite 1078","Cha Me Cha","2015-08-22 00:00:00"
ON,Markham,"Brown's Corners","3621 Highway 7 East, Unit 110","St. Louis Bar & Grill","2015-08-21 00:00:00"
ON,Markham,Unionville,"8360 Kennedy Road, Unit 81","Wooffles & Cream","2015-08-21 00:00:00"
ON,Toronto,"Downtown Core","686 Yonge Street","Just You Sarah & Tom","2015-08-16 00:00:00"
ON,Toronto,,"550 Wellington Street W","Rooftop Lounge at Thompson Toronto","2015-08-16 00:00:00"
ON,Toronto,Riverdale,"619 Gerrard Street E","Dumpling House","2015-08-14 00:00:00"
ON,Markham,Milliken,"4300 Steeles Avenue E","Japanese Express","2015-08-13 00:00:00"
ON,Mississauga,,"5815 Airport Road","Park'N Fly","2015-08-03 00:00:00"
ON,Markham,Milliken,"7220 Kennedy Road, Suite 6","Hai Tang Bakery & Cafe","2015-07-28 00:00:00"
ON,Markham,Langstaff,"7181 Yonge St, Unit 21",Muncheez,"2015-07-21 00:00:00"
ON,Toronto,"Bayview Village","2901 Bayview Avenue","Origin North","2015-07-19 00:00:00"
ON,"North York",Willowdale,"5494 Yonge Street","Chatime North York","2015-07-19 00:00:00"
ON,Unionville,Unionville,"4261 Highway 7 E","Smash Kitchen & Bar","2015-07-17 00:00:00"
ON,Markham,Unionville,"180 Bullock Drive","Big Bone BBQ & Wicked Wings","2015-07-14 00:00:00"
ON,"Richmond Hill",,"550 York Regional Road 7","Tim Hortons","2015-07-09 00:00:00"
ON,Markham,"Brown's Corners","3255 Highway 7","Markham Bakery-Cafe","2015-07-08 00:00:00"
ON,Toronto,Scarborough,"Milliken Wellss Shopping Plaza, 250 Alton Tower Circle, Suite C6","Pho 88 Viet Thai Cuisine","2015-07-08 00:00:00"
ON,Toronto,Scarborough,"4236 Sheppard Avenue E","HK Garden","2015-07-02 00:00:00"
ON,Scarborough,Scarborough,"7 Brimley Road S","Bluffers Park Restaurant","2015-06-23 00:00:00"
ON,Toronto,Willowdale,"5379 Yonge Street",Capriccio,"2015-06-22 00:00:00"
ON,Markham,"Brown's Corners","25 Cochrane Drive","Novita Italian Cuisine","2015-06-21 00:00:00"
ON,"Richmond Hill",,"670 Highway 7 E","Parkway Kitchen","2015-06-19 00:00:00"
ON,Toronto,,"563 Bloor Street W","Insomnia Restaurant & Lounge","2015-06-19 00:00:00"
ON,Toronto,Parkdale,"1320 Queen Street W","Restaurant Chantecler","2015-06-17 00:00:00"
ON,Toronto,"Downtown Core","325 Bay St","Trump International Hotel & Tower Toronto","2015-06-16 00:00:00"
ON,Toronto,Willowdale,"4848 Yonge Street","Nomé Izakaya","2015-06-16 00:00:00"
ON,Markham,Milliken,"4392 Steeles Avenue E",Jeansfirst,"2015-06-16 00:00:00"
ON,Toronto,Swansea,"398 Bloor St W","Sweet Fantasies","2015-06-14 00:00:00"
ON,Toronto,"Downtown Core","325 Bay Street, 31st Fl",America,"2015-06-14 00:00:00"
ON,Markham,Milliken,"4392 Steeles Avenue E",Jeansfirst,"2015-06-11 00:00:00"
ON,"Richmond Hill",,"Highway 7 Valleymede","Mamma's Pizza","2015-06-08 00:00:00"
ON,"Richmond Hill",,"Highway 7 Valleymede","Mamma's Pizza","2015-06-08 00:00:00"
ON,Thornhill,Langstaff,"5 Glen Cameron Road","Home of Hot Taste","2015-06-07 00:00:00"
ON,Markham,"Brown's Corners","25 Cochrane Drive","Novita Italian Cuisine","2015-06-05 00:00:00"
ON,Markham,"Brown's Corners","25 Cochrane Drive","Novita Italian Cuisine","2015-06-04 00:00:00"
QC,Montréal,Ville-Marie,"27 Rue de la Commune E","Ça Roule Montréal","2015-06-03 00:00:00"
ON,"Richmond Hill",,"1100 Sunset Beach Road","Lake Wilcox Park","2015-05-28 00:00:00"
ON,Toronto,Willowdale,"5437 Yonge Street","Annvita English Tea Room","2015-05-24 00:00:00"
ON,Toronto,,"1744 Victoria Park Avenue",Jatujak,"2015-05-22 00:00:00"
QC,Montréal,Ville-Marie,"3 Rue Saint-Paul Est","Chez Suzette","2015-05-17 00:00:00"
QC,Montréal,Ville-Marie,"3 Rue Saint-Paul Est","Chez Suzette","2015-05-17 00:00:00"
QC,Montréal,Ville-Marie,"27 Rue de la Commune E","Ça Roule Montréal","2015-05-17 00:00:00"
QC,Montréal,Ville-Marie,"27 Rue de la Commune E","Ça Roule Montréal","2015-05-17 00:00:00"
ON,Whitchurch-Stouffville,,"6146 Main St","Fishbone Bistro","2015-05-14 00:00:00"
ON,Toronto,Corktown,"362 King Street E",Roselle,"2015-05-14 00:00:00"
ON,Toronto,Corktown,"362 King Street E",Roselle,"2015-05-10 00:00:00"
ON,Toronto,Corktown,"354 King Street E, Corktown","The Corktown Kitchen","2015-05-10 00:00:00"
ON,Toronto,Corktown,"354 King Street E",Weezie's,"2015-05-09 00:00:00"
ON,Toronto,Riverdale,"625 Queen Street E","Il Ponte Cucina Italiana","2015-05-06 00:00:00"
ON,"North York",Willowdale,"5 Northtown Way","Sushi Bong","2015-05-03 00:00:00"
ON,"Richmond Hill",,"9425 Leslie Street, Unit 3","Han Mi Jeong","2015-04-28 00:00:00"
ON,Markham,Unionville,"179 Enterprise Boulevard, Suite 169","Cineplex Cinemas Markham","2015-04-27 00:00:00"
ON,"Richmond Hill",,"9425 Leslie Street, Unit 3","Han Mi Jeong","2015-04-27 00:00:00"
ON,Toronto,"Little Italy","501 College Street","La Carnita","2015-04-26 00:00:00"
ON,"Richmond Hill",,"125 York Boulevard","Touro Churrascaria","2015-04-23 00:00:00"
ON,"Richmond Hill",,"125 York Boulevard","Touro Churrascaria","2015-04-23 00:00:00"
ON,Toronto,"Downtown Core","7 Charles Street W","7 West Cafe","2015-04-21 00:00:00"
ON,Toronto,Yorkville,"146 Cumberland Street","Gelato Simply Italian","2015-04-21 00:00:00"
ON,Toronto,"Downtown Core","11 Charles Street W","Wow Sushi","2015-04-21 00:00:00"
ON,Oakville,,"138 Lakeshore Road E","Bru Restaurant","2015-04-21 00:00:00"
ON,Toronto,"Financial District","150 York Street","Drake One Fifty","2015-04-17 00:00:00"
ON,Markham,,"7010 Warden Avenue","Daisy Hair Salon","2015-04-15 00:00:00"
ON,Toronto,Willowdale,"5576 Yonge Street","Pojangmacha Food","2015-04-12 00:00:00"
ON,Toronto,Willowdale,"5311A Yonge Street, Unit 2/F","Salon de Elephant","2015-04-12 00:00:00"
ON,Toronto,"Discovery District","55 Bloor Street W, 51st Floor","The One Eighty","2015-04-07 00:00:00"
ON,Toronto,Corktown,"Lower River Street","Corktown Commons","2015-04-02 00:00:00"
ON,Toronto,Corktown,"514 King Street E, Unit 7",Odin,"2015-04-02 00:00:00"
ON,Toronto,"Mount Pleasant and Davisville","1586 Bayview Avenue","Rahier Patisserie","2015-03-31 00:00:00"
ON,Vaughan,,"100 Steeles Avenue W","Red Bean Waffle House","2015-03-30 00:00:00"
ON,"North York","Bayview Village","2901 Bayview Avenue",Chapters,"2015-03-28 00:00:00"
ON,Toronto,Willowdale,"5576 Yonge Street","Pojangmacha Food","2015-03-28 00:00:00"
ON,Toronto,Willowdale,"5576 Yonge Street","Pojangmacha Food","2015-03-27 00:00:00"
ON,Toronto,Willowdale,"5582 Yonge Street","Yuzu Izakaya","2015-03-25 00:00:00"
ON,"Richmond Hill",,"8725 Yonge Street","SilverCity Richmond Hill","2015-03-22 00:00:00"
ON,Toronto,"Little Italy","501 College Street","La Carnita","2015-03-22 00:00:00"
ON,Markham,Unionville,"75 Main Street N","Love Gelato","2015-03-22 00:00:00"
ON,Newmarket,,"211 Main Street","Hungry Brew Hops","2015-03-22 00:00:00"
ON,Newmarket,,"211 Main Street","Hungry Brew Hops","2015-03-22 00:00:00"
ON,Toronto,Scarborough,"4188 Finch Avenue E, Unit 2","Vietnam Noodle Star","2015-03-22 00:00:00"
