state,city,neighborhood,address,name,date
ON,Markham,Unionville,"5000 Highway 7 East, Suite 1247","JOEY Markville","2013-11-15 00:00:00"
ON,Markham,Unionville,"5000 Highway 7 East, Suite 1247","JOEY Markville","2013-11-14 00:00:00"
ON,Markham,,"20 Gibson Drive, Unit 111","Chatime Markham","2013-11-12 00:00:00"
ON,Markham,Unionville,"5701 Hwy 7","Peter's Fine Dining Steak and Seafood","2013-11-10 00:00:00"
ON,Toronto,"Church-Wellesley Village","620 Church St",O.Noir,"2013-11-07 00:00:00"
ON,Scarborough,Scarborough,"4186 Finch Avenue E","Double Ming Chinese Dessert","2013-11-05 00:00:00"
ON,Markham,Unionville,"Markham Town Square, 3760 Highway 7 E","Wonton Hut","2013-11-04 00:00:00"
ON,Scarborough,Scarborough,"633 Silver Star Boulevard, Unit 106","Ga Bin Korean Restaurant","2013-11-04 00:00:00"
ON,Markham,Unionville,"8392 Kennedy Road","Sweet Culture","2013-10-24 00:00:00"
ON,Scarborough,Scarborough,"4186 Finch Avenue E","Double Ming Chinese Dessert","2013-10-22 00:00:00"
ON,Markham,,"20 Gibson Drive, Unit 111","Chatime Markham","2013-10-21 00:00:00"
ON,Toronto,Leslieville,"1183 Queen Street E","Sandy Aleksander","2013-10-20 00:00:00"
ON,Markham,,"20 Gibson Drive, Unit 111","Chatime Markham","2013-10-18 00:00:00"
ON,Toronto,Willowdale,"5347 Yonge Street","Maru & Maru Sake Bar","2013-10-11 00:00:00"
ON,Toronto,Willowdale,"5347 Yonge Street","Maru & Maru Sake Bar","2013-10-11 00:00:00"
ON,Toronto,"Trinity Bellwoods","887 Dundas Street W","The Happy Hooker","2013-10-08 00:00:00"
ON,Toronto,"Alexandra Park","Scadding court Community centre","Kitchen Cargo","2013-10-08 00:00:00"
ON,Toronto,Leslieville,"1606 Queen Street  E","The Tulip","2013-10-04 00:00:00"
ON,Toronto,Leslieville,"1606 Queen Street  E","The Tulip","2013-10-04 00:00:00"
ON,Toronto,"St. Lawrence","38 Wellington Street E","Swish By Han","2013-10-04 00:00:00"
ON,Toronto,,"3600 Victoria Park Avenue, Unit Suite 1-7","Crown Prince Fine Dining & Banquet","2013-09-24 00:00:00"
ON,Toronto,Riverdale,"615 Gerrard Street E","Phoenix Bakery","2013-09-23 00:00:00"
ON,Markham,Unionville,"8601 Warden Avenue, Unit 30","Encore Karaoke & Lounge","2013-09-23 00:00:00"
ON,Markham,,"50 Bur Oak Avenue, Unit 7","Hohomi Rice and Noodle House","2013-09-22 00:00:00"
ON,Toronto,Riverdale,"598 Gerrard St E","Pho Mi Gia Phung","2013-09-19 00:00:00"
ON,Markham,,"5970 16th Avenue, Unit 110","Pa Pa Chang's","2013-09-18 00:00:00"
ON,Vaughan,Kleinburg,"21 Nashville Rd","The Doctor's House","2013-09-09 00:00:00"
ON,Toronto,Leslieville,"929 Queen Street E","Leslieville Pumps","2013-09-02 00:00:00"
ON,Toronto,"Mount Pleasant and Davisville","1526 Bayview Ave","Epi Breads","2013-09-01 00:00:00"
ON,Markham,,"Angus Glen Golf Club, 10080 Kennedy Road","Silo Grill","2013-09-01 00:00:00"
ON,Markham,,"7170  Warden Avenue, Unit 26-27","Utopia Dream Cafe","2013-09-01 00:00:00"
ON,Toronto,Scarborough,"680 Silver Star Boulevard","Fishman Lobster Clubhouse Restaurant","2013-09-01 00:00:00"
ON,Toronto,Scarborough,"3278 Midland Ave","Nine Up Sushi","2013-08-22 00:00:00"
ON,Toronto,"Downtown Core","40 Dundas St W","Yonge-Dundas Square","2013-08-20 00:00:00"
ON,Toronto,Ryerson,"10 Dundas Street E","Spring Sushi","2013-08-20 00:00:00"
ON,Toronto,Corktown,"364 Queen Street E","Que Supper Club","2013-08-19 00:00:00"
ON,Toronto,Corktown,"364 Queen Street E","Que Supper Club","2013-08-18 00:00:00"
ON,Stouffville,,"12772 Ninth Line","Timber Creek Golf","2013-08-17 00:00:00"
ON,Toronto,"Liberty Village","171 E Liberty Street, Unit 117","For The Love of Cake Custom Creations","2013-08-17 00:00:00"
ON,Toronto,,"1750 Saint Clair Avenue W","Pho Cuu Long Mien Tay","2013-08-11 00:00:00"
ON,Toronto,Willowdale,"4848 Yonge Street","Nomé Izakaya","2013-08-04 00:00:00"
ON,Toronto,Scarborough,"3278 Midland Avenue, Suite D120-D125","Health Gourmet","2013-08-04 00:00:00"
ON,Toronto,Scarborough,"3278 Midland Avenue, Suite D120-D125","Health Gourmet","2013-08-04 00:00:00"
ON,Markham,Unionville,"5261 Highway 7","Fresh A Fare","2013-08-04 00:00:00"
ON,Markham,,"7080 Warden Avenue, Building B, Unit 6",Starbucks,"2013-07-22 00:00:00"
ON,Markham,"Brown's Corners","3621 Highway 7","Pho Trend","2013-07-21 00:00:00"
ON,Toronto,"Distillery District","55 Mill Street","The Distillery District","2013-07-17 00:00:00"
ON,Toronto,"Distillery District","55 Mill Street","Bergo Designs","2013-07-17 00:00:00"
ON,Toronto,Corktown,"457 King Street E","Morning Glory Cafe","2013-07-17 00:00:00"
ON,Toronto,Corktown,"351 Queen St  E","Shoppers Drug Mart","2013-07-17 00:00:00"
ON,Toronto,"Downtown Core","20 Edward St","World's Biggest Bookstore","2013-07-17 00:00:00"
ON,Toronto,"Distillery District","55 Mill Street, The Distillery, Building 47","Soma Chocolatemaker","2013-07-17 00:00:00"
ON,Toronto,"Entertainment District","222 Richmond Street W",JaBistro,"2013-07-17 00:00:00"
ON,Scarborough,Scarborough,"4227 Sheppard Avenue E","Maple Yip Seafood Restaurant","2013-07-15 00:00:00"
ON,Toronto,Scarborough,"633 Silver Star Boulevard","Hung Fook Tong","2013-07-15 00:00:00"
ON,Scarborough,Scarborough,"3447 Kennedy Rd","Ming's Noodle Cafe","2013-07-14 00:00:00"
ON,"Richmond Hill",,"270 W Beaver Creek","Wasabi Japanese Buffet","2013-07-14 00:00:00"
ON,Markham,Unionville,"5221 Highway 7","Foody Mart","2013-07-14 00:00:00"
ON,Scarborough,Scarborough,"355 Bamburgh Cir","Foody Mart","2013-07-14 00:00:00"
ON,Markham,Unionville,"3997 Highway 7","Whole Foods Market","2013-07-14 00:00:00"
ON,Markham,Unionville,"5308 Highway 7, Suite 5 & 6","Congee Queen","2013-07-13 00:00:00"
ON,Markham,Unionville,"5308 Highway 7, Suite 5 & 6","Congee Queen","2013-07-13 00:00:00"
ON,Markham,Unionville,"3987 Highway 7, Unit 1","Panera Bread","2013-07-13 00:00:00"
ON,Markham,Unionville,"3987 Highway 7, Unit 1","Panera Bread","2013-07-13 00:00:00"
ON,Markham,Unionville,"5261 Highway 7","Fresh A Fare","2013-07-12 00:00:00"
ON,Markham,Unionville,"5261 Highway 7","Fresh A Fare","2013-07-12 00:00:00"
ON,Markham,Unionville,"166 Bullock Drive","Novello Desserts","2013-07-10 00:00:00"
ON,Markham,,"New Horizon Centre, 7070 Warden Avenue","T&T Supermarket","2013-07-08 00:00:00"
ON,Markham,,"7060 Warden Avenue","Shoppers Drug Mart","2013-07-08 00:00:00"
ON,Scarborough,Scarborough,"5005 Steeles Ave E","Kam Fai 38 Restaurant","2013-07-06 00:00:00"
ON,Toronto,"The Annex","208 Bloor Street W","OverEasy Restaurant","2013-07-06 00:00:00"
ON,Toronto,"Distillery District","55 Mill Street, The Distillery, Building 47","Soma Chocolatemaker","2013-07-04 00:00:00"
ON,Etobicoke,Etobicoke,"1025 The Queensway","Cineplex Odeon Queensway","2013-07-03 00:00:00"
ON,Toronto,"Distillery District","55 Mill Street, The Distillery, Building 47","Soma Chocolatemaker","2013-07-01 00:00:00"
ON,"Richmond Hill",,"280 W Beaver Creek Rd","Chingu Korean BBQ","2013-06-30 00:00:00"
ON,Markham,Unionville,"1 Raymerville Dr","Phoenix Restaurant","2013-06-28 00:00:00"
ON,"Richmond Hill",,"115 York Boulevard","Fox and Fiddle - Richmond Hill","2013-06-28 00:00:00"
ON,Markham,,"9580 McCowan Road",Sobeys,"2013-06-28 00:00:00"
ON,Markham,,"5970 16th Avenue, Unit 110","Pa Pa Chang's","2013-06-28 00:00:00"
ON,"Richmond Hill",,"165 York Boulevard",Destiny,"2013-06-27 00:00:00"
ON,Toronto,Yorkville,"94 Cumberland Street","My Pet Boutique","2013-06-25 00:00:00"
ON,Toronto,Yorkville,"108 Yorkville Avenue","Asuka Japanese Restaurant","2013-06-25 00:00:00"
ON,Toronto,Yorkville,"1250 Bay Street",Starbucks,"2013-06-25 00:00:00"
ON,Markham,Unionville,"5000 Highway 7 E",Walmart,"2013-06-23 00:00:00"
ON,Markham,Unionville,"3985 Highway 7 E, Unit 101","Second Cup","2013-06-23 00:00:00"
ON,"Richmond Hill","Brown's Corners","106 Highway 7","Dessert Kitchen","2013-06-23 00:00:00"
ON,Toronto,Leslieville,"908 Queen Street E",Starbucks,"2013-06-22 00:00:00"
ON,Toronto,Leslieville,"1402 Queen Street E, Unit 8","Queen Margherita Pizza","2013-06-22 00:00:00"
ON,Toronto,Riverdale,"639 Queen Street E","Mary MacLeod's Shortbread","2013-06-21 00:00:00"
ON,Toronto,Corktown,"457 King Street E","Morning Glory Cafe","2013-06-21 00:00:00"
ON,Toronto,Leslieville,"1402 Queen Street E, Unit 8","Queen Margherita Pizza","2013-06-21 00:00:00"
ON,Toronto,Corktown,"354 King Street E",Weezie's,"2013-06-21 00:00:00"
ON,Markham,"Brown's Corners","3601 Highway 7 E, Unit 119","Serissa Cate","2013-06-20 00:00:00"
ON,Scarborough,Scarborough,"4188 Av Finch E","Cakeview Bakery & Cafe","2013-06-18 00:00:00"
ON,Toronto,"Downtown Core","398 Church St","KINKA IZAKAYA ORIGINAL","2013-06-18 00:00:00"
ON,Toronto,Scarborough,"1802 Pharmacy Ave","Le Cafe Michi","2013-06-17 00:00:00"
ON,"Richmond Hill",,"1591 Elgin Mills Road E","Elgin Mills Cemetery Visitation Chapel and Reception","2013-06-16 00:00:00"
ON,"Richmond Hill",,"1480 Major Mackenzie Drive E, Unit 7","Kenny's Gourmet","2013-06-16 00:00:00"
ON,Scarborough,Scarborough,"3447 Kennedy Road","Allan's Pastry Shop","2013-06-16 00:00:00"
ON,Markham,Unionville,"8360 Kennedy Road, Unit 87-90","Raku Ramen & Izakaya","2013-06-16 00:00:00"
ON,Markham,,"3160 Steeles Avenue E, Unit 3","Izakaya Ju","2013-06-15 00:00:00"
ON,Scarborough,Scarborough,"5661 Steeles Avenue E","T & T Supermarket Milliken","2013-06-14 00:00:00"
ON,Markham,,"3160 Steeles Avenue E, Unit 3","Izakaya Ju","2013-06-14 00:00:00"
ON,Toronto,Scarborough,"4186 Finch Ave East, Unit 20","Chicken King","2013-06-12 00:00:00"
ON,Markham,"Brown's Corners","3229 Highway 7 E, Unit 3","Mi Hyang","2013-06-11 00:00:00"
ON,Toronto,Corktown,"105 Church Street","Golden Thai Restaurant","2013-06-10 00:00:00"
ON,Toronto,,"499 King Street W","Spice Route Asian Bistro + Bar","2013-06-09 00:00:00"
ON,Toronto,Corktown,"320 Richmond Street E, Unit 108","Sherbourne Animal Hospital","2013-06-09 00:00:00"
ON,Toronto,Riverdale,"696 Queen Street E","Prohibition Gastrohouse","2013-06-08 00:00:00"
ON,Scarborough,Scarborough,"4188 Finch Avenue E, Unit 1A","Full House Chinese Cuisine","2013-06-08 00:00:00"
ON,Toronto,"The Danforth","3003 Danforth Avenue",Target,"2013-06-08 00:00:00"
ON,Toronto,Corktown,"320 Richmond Street E, Unit 108","Sherbourne Animal Hospital","2013-06-08 00:00:00"
ON,Markham,Langstaff,"7353 Yonge Street","Cho Sun Ok","2013-06-07 00:00:00"
ON,Markham,,"7354 Woodbine Avenue","Hangover Sports Bar","2013-06-07 00:00:00"
ON,"Richmond Hill",,"360 Highway 7 E, Unit 1","Yoga Tree","2013-06-05 00:00:00"
ON,"Richmond Hill",,"360 Highway 7 E, Unit 1","Yoga Tree","2013-06-05 00:00:00"
ON,Toronto,,"3618 Victoria Park Ave","ABC Bakery Coffee Shop","2013-06-04 00:00:00"
ON,"Richmond Hill",,"1455 16th Avenue, Unit 10","My Yoga Studio","2013-06-03 00:00:00"
ON,Etobicoke,Etobicoke,"37A Stoffel Drive","401 Mini-Indy Go-Karts","2013-06-02 00:00:00"
ON,Toronto,Scarborough,"4188 Finch Avenue E, Unit 18 A","Hanabi Sushi","2013-06-02 00:00:00"
ON,Markham,Milliken,"7710 Kennedy Road","Major Milliken Pub & Eatery","2013-06-01 00:00:00"
ON,Scarborough,Scarborough,"633 Silver Star Boulevard, Unit 115","Destiny Tea Cafe","2013-06-01 00:00:00"
ON,Scarborough,Scarborough,"2101 Lawrence Avenue E","Diana's Seafood Delight","2013-06-01 00:00:00"
ON,Toronto,"Kensington Market","Kensington Avenue","Kensington Market","2013-06-01 00:00:00"
ON,Toronto,Scarborough,"3700 Midland Avenue, Unit 113-115","Go For Tea","2013-06-01 00:00:00"
ON,Toronto,Scarborough,"4733 Steeles Avenue E, Suite 1","Golden Elephant","2013-06-01 00:00:00"
ON,Toronto,Scarborough,"5651 Steeles Avenue E","Matsuda Japanese Cuisine","2013-06-01 00:00:00"
ON,Toronto,"Downtown Core","18 King Street E, Unit 106","Prairie Girl Bakery","2013-06-01 00:00:00"
ON,Markham,Milliken,"Market Village, 7131 Kennedy Road, Suite 8","Graceful Vegetarian Restaurant","2013-06-01 00:00:00"
ON,Scarborough,Scarborough,"2105 Lawrence Avenue E","Diana's Oyster Bar and Grill","2013-06-01 00:00:00"
ON,Markham,Unionville,"3985 Highway 7 E, Unit 101","Second Cup","2013-06-01 00:00:00"
ON,Markham,Unionville,"8360 Kennedy Road, Unit 87-90","Raku Ramen & Izakaya","2013-06-01 00:00:00"
ON,Toronto,,"2766 Victoria Park Avenue","Aoyama Sushi Restaurant","2013-05-31 00:00:00"
ON,Toronto,Corktown,"465 King St E","Kings' Deli Cafe","2013-05-31 00:00:00"
ON,Toronto,"Kensington Market","250 Augusta Avenue","Blue Banana Market","2013-05-31 00:00:00"
ON,Toronto,Rosedale,"1101 Yonge Street","All The Best Fine Foods","2013-05-31 00:00:00"
ON,Toronto,Rosedale,"1099 Yonge St","Nadege Patisserie","2013-05-31 00:00:00"
ON,Toronto,"Alexandra Park","170 Spadina Avenue","Come and Get It","2013-05-31 00:00:00"
ON,Markham,"Brown's Corners","3621 Highway 7 East, Unit 110","St. Louis Bar & Grill","2013-05-30 00:00:00"
ON,Toronto,"Distillery District","55 Mill Street, The Distillery, Building 47","Soma Chocolatemaker","2013-05-29 00:00:00"
ON,Toronto,"Financial District","The Fairmont Royal York, 100 Front Street W","EPIC Restaurant","2013-05-29 00:00:00"
ON,Scarborough,Scarborough,"3740 Midland Avenue",Starbucks,"2013-05-29 00:00:00"
ON,Toronto,Scarborough,"4186 Finch Avenue E","Yang's BBQ Restaurant","2013-05-29 00:00:00"
ON,Markham,"Brown's Corners","3601 Highway 7 E, Unit 119","Serissa Cate","2013-05-29 00:00:00"
ON,Toronto,Scarborough,"4190 Finch Avenue E","Finch Midland Medical Centre","2013-05-28 00:00:00"
ON,Toronto,,"10 Lower Jarvis Street",Loblaws,"2013-05-27 00:00:00"
ON,Markham,Milliken,"7077 Kennedy Road","Brothers Bakery","2013-05-24 00:00:00"
ON,Toronto,"Downtown Core","4 King Street W",Starbucks,"2013-05-24 00:00:00"
ON,Markham,Milliken,"7077 Kennedy Road","TD Canada Trust","2013-05-24 00:00:00"
ON,Scarborough,Scarborough,"3740 Midland Avenue",Starbucks,"2013-05-21 00:00:00"
ON,"Richmond Hill",,"420 Highway 7, Unit 26","K & K Cafe Restaurant","2013-05-20 00:00:00"
ON,"Richmond Hill","Brown's Corners","106 Highway 7","Dessert Kitchen","2013-05-20 00:00:00"
ON,Toronto,"The Danforth","3003 Danforth Avenue",Target,"2013-05-19 00:00:00"
ON,Toronto,"The Danforth","3003 Danforth Avenue",Target,"2013-05-19 00:00:00"
ON,"Richmond Hill","Brown's Corners","106 Highway 7","Dessert Kitchen","2013-05-19 00:00:00"
ON,Toronto,"Downtown Core","56 Yonge Street","Over Easy Restaurant","2013-05-12 00:00:00"
ON,Toronto,"Mount Pleasant and Davisville","Yonge and Castlefield","Sporting Life 10K","2013-05-12 00:00:00"
ON,Toronto,"St. Lawrence","St. Lawrence Market, 92-95 Front St","Freshly Squeezed","2013-05-10 00:00:00"
ON,Toronto,"St. Lawrence","125 Lower Jarvis Street","Global Pet Foods","2013-05-10 00:00:00"
ON,Scarborough,Scarborough,"4186 Finch Avenue E","Double Ming Chinese Dessert","2013-05-09 00:00:00"
ON,Toronto,Scarborough,"680 Silver Star Boulevard","Fishman Lobster Clubhouse Restaurant","2013-05-07 00:00:00"
ON,Thornhill,,"111 Times Avenue, Unit 101","Ten Ren's Tea","2013-05-06 00:00:00"
ON,"Richmond Hill",,"360 Highway 7 E, Unit 1","Yoga Tree","2013-05-06 00:00:00"
ON,Markham,"Brown's Corners","First Markham Place, 3255 Highway 7 East, Unit 27","A Place For Us","2013-05-05 00:00:00"
ON,Toronto,Willowdale,"19B Finch Avenue W","Ume Sushi","2013-05-05 00:00:00"
ON,Toronto,,"193 Carlton Street",Zakkushi,"2013-05-04 00:00:00"
ON,Scarborough,Scarborough,"3740 Midland Avenue",Starbucks,"2013-05-01 00:00:00"
ON,Toronto,Koreatown,"585 Bloor Street W","Ka Chi","2013-04-30 00:00:00"
ON,Toronto,Scarborough,"17 Milliken Boulevard","Very Fair","2013-04-27 00:00:00"
ON,Toronto,Scarborough,"Scarborough Town Centre, 300 Borough Drive","Coliseum Scarborough Cinema","2013-04-27 00:00:00"
ON,Markham,"Brown's Corners","3255 Hiway 7 E, Unit 27","Lambie Bubble Tea","2013-04-22 00:00:00"
ON,Toronto,Scarborough,"4675 Steeles Avenue East, Unit 1D1, 1D3,","Luv' IN Nails","2013-04-22 00:00:00"
ON,Toronto,Corktown,"354 King Street E",Weezie's,"2013-04-21 00:00:00"
ON,Toronto,Chinatown,"410 Spadina Ave","New Ho King","2013-04-21 00:00:00"
ON,Toronto,"Entertainment District","1 Blue Jays Way","Rogers Centre","2013-04-21 00:00:00"
ON,Toronto,"Entertainment District","1 Blue Jays Way","Toronto Blue Jays","2013-04-21 00:00:00"
ON,Toronto,"West Queen West","780 Queen Street W",Nadege,"2013-04-21 00:00:00"
ON,Toronto,Koreatown,"600 Bloor Street W","Snakes & Lattes Annex","2013-04-21 00:00:00"
ON,Toronto,Koreatown,"585 Bloor Street W","Ka Chi","2013-04-21 00:00:00"
ON,Toronto,"Entertainment District","373 King Street W",Starbucks,"2013-04-21 00:00:00"
ON,Toronto,,"563 Bloor Street W","Insomnia Restaurant & Lounge","2013-04-20 00:00:00"
ON,Toronto,"Discovery District","132 Dundas Street W","Chatime - Dundas","2013-04-20 00:00:00"
ON,Markham,,"7333 Woodbine Avenue",Starbucks,"2013-04-18 00:00:00"
ON,Markham,"Brown's Corners","3229 Highway 7, Unit 2","Firefly Seafood & Steak House","2013-04-18 00:00:00"
ON,"North York",Willowdale,"4841 Yonge Street","Mirage Grill & Lounge","2013-04-17 00:00:00"
ON,Toronto,Willowdale,"4848 Yonge Street","Nomé Izakaya","2013-04-17 00:00:00"
ON,Markham,Milliken,"4390 Steeles Avenue E","Sam's Congee Delight","2013-04-15 00:00:00"
ON,Unionville,Unionville,"201 Main Street",Starbucks,"2013-04-11 00:00:00"
ON,Toronto,Scarborough,"1802 Pharmacy Ave","Le Cafe Michi","2013-04-11 00:00:00"
ON,Toronto,,"390 Dupont Street","Dish Cooking Studio","2013-04-11 00:00:00"
ON,Unionville,Unionville,"170 Main Street","Old Firehall Confectionery","2013-04-11 00:00:00"
ON,Toronto,Scarborough,"3241 Kennedy Road","Hot Yoga Wellness Kennedy","2013-04-11 00:00:00"
ON,Toronto,Scarborough,"3280 Midland Ave E, Unit 27-28","Made In China Hot Pot","2013-04-11 00:00:00"
ON,Unionville,Unionville,"139 Main Street","The Dragon Bistro","2013-04-11 00:00:00"
ON,Scarborough,Scarborough,"681 Silver Star Boulevard","Michael's No Frills","2013-04-11 00:00:00"
ON,Scarborough,Scarborough,"4188 Av Finch E","Cakeview Bakery & Cafe","2013-04-08 00:00:00"
ON,Scarborough,Scarborough,"4188 Av Finch E","Cakeview Bakery & Cafe","2013-04-07 00:00:00"
ON,Scarborough,Scarborough,"3278 Midland Avenue","La Mere Restaurant","2013-04-07 00:00:00"
ON,Markham,,"2800 John Street, Unit 25","Bheda Yoga","2013-04-07 00:00:00"
ON,Toronto,Scarborough,"4186 Finch Avenue E, Unit 27","Restaurant Fifty Nine","2013-04-06 00:00:00"
ON,Scarborough,Scarborough,"3447 Kennedy Road","Allan's Pastry Shop","2013-04-03 00:00:00"
ON,Toronto,Scarborough,"3250 Midland Avenue","Aberdeen Delicatessen","2013-04-02 00:00:00"
ON,Toronto,Scarborough,"3250 Midland Avenue","Aberdeen Delicatessen","2013-04-02 00:00:00"
ON,Mississauga,,"6900 Airport Road","The International Centre","2013-04-01 00:00:00"
ON,Markham,Milliken,"4855 14th Ave","Golden Prince Seafood Chinese Restaurant","2013-03-31 00:00:00"
ON,Vaughan,Edgeley,"120 Interchange Way","Dave & Buster's","2013-03-30 00:00:00"
ON,Woodbridge,,"40 Colossus Drive","Earls Kitchen + Bar","2013-03-30 00:00:00"
ON,Markham,"Brown's Corners","3229 Highway 7 E, Unit 3","Mi Hyang","2013-03-29 00:00:00"
ON,Toronto,Greektown,"445 Danforth Avenue","Messini Authentic Gyros","2013-03-28 00:00:00"
ON,Toronto,Riverdale,"639 Queen Street E","Mary MacLeod's Shortbread","2013-03-28 00:00:00"
ON,Woodbridge,,"1 Bass Pro Mills Drive, Vaughan Mills Shopping Centre","We Bake in Heels","2013-03-27 00:00:00"
ON,Thornhill,,"111 Times Avenue, Unit 101","Ten Ren's Tea","2013-03-26 00:00:00"
ON,Markham,Unionville,"Markham Town Square, 8601 Warden Avenue, Unit 16","Felix & Mr Norton","2013-03-26 00:00:00"
ON,Markham,"Brown's Corners","3229 Highway 7 E, Unit 11-12","VIP Vietnamese Restaurant","2013-03-26 00:00:00"
ON,Markham,,"7010 Warden Avenue","Ajisen Ramen","2013-03-26 00:00:00"
ON,Scarborough,Scarborough,"3447 Kennedy Road","Allan's Pastry Shop","2013-03-26 00:00:00"
ON,Markham,,"5995 14th Avenue","Bulk Barn","2013-03-26 00:00:00"
ON,Toronto,"High Park","390 Roncesvalles Avenue","Lardon Restaurant","2013-03-26 00:00:00"
ON,Markham,Unionville,"8390 Kennedy Rd","Gloucester Bakery","2013-03-25 00:00:00"
ON,Markham,Unionville,"5051 Highway 7, Suiite 2","Moksha Yoga Markham","2013-03-25 00:00:00"
ON,"North York",,"1800 Sheppard Avenue E","CF Fairview Mall","2013-03-25 00:00:00"
ON,"North York",,"747 Don Mills Road",McDonald,"2013-03-25 00:00:00"
ON,Toronto,,"770 Don Mills Road","Ontario Science Centre","2013-03-25 00:00:00"
ON,Markham,"Brown's Corners","3175 Highway 7 East, Woodside Centre",Chapters,"2013-03-25 00:00:00"
ON,Toronto,"Downtown Core","King Street","504 King Streetcar","2013-03-25 00:00:00"
ON,Markham,"Brown's Corners","3601 Highway 7 E, Unit 119","Serissa Cate","2013-03-25 00:00:00"
ON,Toronto,Rosedale,"1099 Yonge St","Nadege Patisserie","2013-03-25 00:00:00"
ON,"North York",,"5714 Yonge Street","Finch Subway Station","2013-03-25 00:00:00"
ON,"North York",,"5714 Yonge Street","Finch Subway Station","2013-03-25 00:00:00"
ON,Woodbridge,,"1 Bass Pro Mills Drive, Vaughan Mills Shopping Centre","We Bake in Heels","2013-03-25 00:00:00"
ON,Toronto,Scarborough,"4186 Finch Avenue E","Korean Restaurant OUR","2013-03-25 00:00:00"
ON,Markham,Unionville,"8360 Kennedy Road, Unit 87-90","Raku Ramen & Izakaya","2013-03-25 00:00:00"
ON,Scarborough,Scarborough,"2057 Lawrence Avenue E","Pho Metro","2013-03-24 00:00:00"
ON,Toronto,Scarborough,"2543 Warden Avenue","Little Sheep Mongolian Hot Pot","2013-03-24 00:00:00"
ON,Scarborough,Scarborough,"5183 Av Sheppard E","Chinese Cultural Centre","2013-03-23 00:00:00"
ON,Toronto,"Queen Street West","350 Queen Street W",Spoof,"2013-03-23 00:00:00"
ON,Toronto,"High Park","390 Roncesvalles Avenue","Lardon Restaurant","2013-03-23 00:00:00"
ON,Markham,"Brown's Corners","3175 Highway 7 East, Woodside Square Chapters",Starbucks,"2013-03-22 00:00:00"
ON,"Richmond Hill",,"125-135 York Boulevard","The Melting Pot","2013-03-22 00:00:00"
ON,Toronto,Scarborough,"3517 Kennedy Road, Unit 3","Nichiban Sushi4U","2013-03-22 00:00:00"
ON,Toronto,,"Fairview Mall, 1800 Sheppard Avenue E","Norma Reed","2013-03-22 00:00:00"
ON,Toronto,,"Fairview Mall, 1800 Sheppard Avenue E","Norma Reed","2013-03-21 00:00:00"
ON,Toronto,Scarborough,"3517 Kennedy Road, Unit 3","Nichiban Sushi4U","2013-03-21 00:00:00"
ON,Toronto,Scarborough,"4190 Finch Avenue E","Finch Midland Medical Centre","2013-03-21 00:00:00"
ON,Toronto,Scarborough,"4190 Finch Avenue E","Finch Midland Medical Centre","2013-03-20 00:00:00"
ON,Markham,"Brown's Corners","171 Town Centre Blvd","Flato Markham Theatre","2013-03-19 00:00:00"
ON,Toronto,Scarborough,"4188 Finch Avenue E, Unit 2","Vietnam Noodle Star","2013-03-15 00:00:00"
ON,Markham,,"7010 Warden Avenue","New Fortune Stone","2013-03-15 00:00:00"
ON,Toronto,Scarborough,"2543 Warden Avenue","Little Sheep Mongolian Hot Pot","2013-03-14 00:00:00"
ON,Scarborough,Scarborough,"4188 Av Finch E","Cakeview Bakery & Cafe","2013-03-11 00:00:00"
ON,Markham,,"7010 Warden Avenue","New Fortune Stone","2013-03-10 00:00:00"
